NUMERO;MEMBRO;GRADUACAO;DATA;VALOR;KIHON;KATA;KUMITE;LOCAL
1;02.001;9� KYU;15-10-1996;;;;;
2;02.001;8� KYU;06-07-1997;;;;;
2;02.001;7� KYU;08-03-1998;;;;;
4;02.001;6� KYU;13-12-1998;;;;;
5;02.001;5� KYU;12-12-1999;;;;;
6;02.001;4� KYU;18-02-2001;;;;;
7;02.001;3� KYU;07-07-2002;;;;;
8;02.001;2� KYU;06-07-2003;;;;;
9;02.001;1� KYU;03-07-2004;;;;;
10;02.001;1� DAN;02-07-2005;;;;;
11;02.001;2� DAN;28-06-2008;;;;;
12;02.001;3� DAN;23-06-2012;;;;;
13;02.001;4� DAN;03-12-2017;;;;;
14;01.001;9� KYU;14-11-1984;;;;;
15;01.001;8� KYU;03-03-1985;;;;;
16;01.001;7� KYU;23-06-1985;;;;;
17;01.001;6� KYU;08-12-1985;;;;;
18;01.001;5� KYU;29-06-1986;;;;;
19;01.001;4� KYU;15-03-1987;;;;;
20;01.001;3� KYU;13-03-1988;;;;;
21;01.001;2� KYU;11-03-1989;;;;;
22;01.001;1� KYU;10-02-1990;;;;;
23;01.001;1� DAN;10-11-1990;;;;;
24;01.001;2� DAN;20-04-1996;;;;;
25;01.001;3� DAN;29-04-2000;;;;;
26;01.001;4� DAN;28-05-2011;;;;;
27;01.002;9� KYU;15-10-1991;;;;;
28;01.002;8� KYU;15-03-1992;;;;;
29;01.002;7� KYU;06-12-1992;;;;;
30;01.002;6� KYU;19-12-1993;;;;;
31;01.002;5� KYU;18-12-1994;;;;;
32;01.002;4� KYU;17-12-1995;;;;;
33;01.002;3� KYU;08-12-1996;;;;;
34;01.002;2� KYU;05-07-1998;;;;;
35;01.002;1� KYU;04-07-1999;;;;;
36;01.002;1� DAN;08-06-2002;;;;;
37;01.002;2� DAN;28-06-2008;;;;;
38;01.003;9� KYU;01-10-1994;;;;;
39;01.003;8� KYU;24-02-1995;;;;;
40;01.003;7� KYU;08-07-1995;;;;;
41;01.003;6� KYU;25-07-1996;;;;;
42;01.003;5� KYU;22-02-1997;;;;;
43;01.003;4� KYU;09-07-2000;;;;;
44;01.003;3� KYU;24-06-2001;;;;;
45;01.003;2� KYU;07-07-2002;;;;;
46;01.003;1� KYU;06-07-2003;;;;;
47;01.003;1� DAN;03-07-2004;;;;;
48;01.003;2� DAN;12-12-2009;;;;;
49;01.004;9� KYU;05-12-1984;;;;;
50;01.004;8� KYU;17-02-1985;;;;;
51;01.004;7� KYU;09-02-1986;;;;;
52;01.004;6� KYU;22-04-1989;;;;;
53;01.004;5� KYU;07-09-1994;;;;;
54;01.004;4� KYU;09-07-2000;;;;;
55;01.004;3� KYU;24-06-2001;;;;;
56;01.004;2� KYU;07-07-2002;;;;;
57;01.004;1� KYU;25-04-2004;;;;;
58;01.004;1� DAN;02-07-2005;;;;;
59;01.005;9� KYU;12-10-2000;;;;;
60;01.005;8� KYU;18-02-2001;;;;;
61;01.005;7� KYU;24-06-2001;;;;;
62;01.005;6� KYU;02-02-2001;;;;;
63;01.005;5� KYU;07-07-2002;;;;;
64;01.005;4� KYU;02-03-2003;;;;;
65;01.005;3� KYU;07-12-2003;;;;;
66;01.005;2� KYU;08-07-2007;;;;;
67;01.005;1� KYU;29-06-2008;;;;;
68;01.005;1� DAN;18-07-2009;;;;;
69;01.006;9� KYU;17-02-2000;;;;;
70;01.006;8� KYU;18-02-2001;;;;;
71;01.006;7� KYU;24-02-2002;;;;;
72;01.006;6� KYU;08-12-2002;;;;;
73;01.006;5� KYU;06-07-2003;;;;;
74;01.006;4� KYU;25-04-2004;;;;;
75;01.006;3� KYU;03-07-2005;;;;;
76;01.006;2� KYU;08-07-2007;;;;;
77;01.006;1� KYU;29-06-2008;;;;;
78;01.006;1� DAN;18-07-2009;;;;;
79;01.007;9� KYU;12-10-2005;;;;;
80;01.007;8� KYU;19-02-2006;;;;;
81;01.007;7� KYU;09-07-2006;;;;;
82;01.007;6� KYU;25-02-2007;;;;;
83;01.007;5� KYU;09-12-2007;;;;;
84;01.007;4� KYU;29-06-2008;;;;;
85;01.007;3� KYU;19-07-2009;;;;;
86;01.007;2� KYU;03-07-2010;;;;;
87;01.007;1� KYU;29-05-2011;;;;;
88;01.007;1� DAN;11-07-2013;;;;;
89;01.008;9� KYU;12-10-2005;;;;;
90;01.008;8� KYU;19-02-2006;;;;;
91;01.008;7� KYU;09-07-2006;;;;;
92;01.008;6� KYU;25-02-2007;;;;;
93;01.008;5� KYU;09-12-2007;;;;;
94;01.008;4� KYU;29-06-2008;;;;;
95;01.008;3� KYU;19-07-2009;;;;;
96;01.008;2� KYU;03-07-2010;;;;;
97;01.008;1� KYU;29-05-2011;;;;;
98;01.008;1� DAN;11-07-2013;;;;;
99;01.009;9� KYU;12-10-2005;;;;;
100;01.009;8� KYU;19-02-2006;;;;;
101;01.009;7� KYU;09-07-2006;;;;;
102;01.009;6� KYU;25-02-2007;;;;;
103;01.009;5� KYU;09-12-2007;;;;;
104;01.009;4� KYU;29-06-2008;;;;;
105;01.009;3� KYU;19-07-2009;;;;;
106;01.009;2� KYU;19-07-2010;;;;;
107;01.009;1� KYU;29-05-2011;;;;;
108;01.009;1� DAN;23-06-2012;;;;;
109;01.010;9� KYU;12-10-2005;;;;;
